relative_path,size_bytes,size_kilobytes,sha256
.gitignore,604,0.58984375,1237b66e1b90f8cbafb14cf39f3f9b72ac1a04add967ebf8241dcc2c943599fa
CITATION.cff,1082,1.056640625,e980eb93f8b3f7f16960c787a8decf20a95f30fb5a78e5c1e2a850e93cf65779
data\README.md,595,0.5810546875,7bd0280e847ec6355bb983ec7e6ab76b4c5a7e6a4ba51436ccf582e7c4877fb8
docs\MODEL_CARD.md,3524,3.44140625,683f8a494429767868e9847f8e99633949fd668476a9179d9433918ea6a653cb
docs\REPRODUCIBILITY.md,4406,4.302734375,fc039c9ccd5973ba0d5471e5d946d9499035afd45c04fbb42c438ff6663deae1
docs\RESULTS_SUMMARY.md,5868,5.73046875,ca4b4a773e80b6a58743cccbe64bebded6d0f5103cd8439a18744e098cc3cfb3
figures\.gitkeep,0,0.0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
LICENSE,1083,1.0576171875,3092633a9aebb488708d5f521826bad896b559c0f4ba6c94573cd419cf094095
models\GSE81538_405_ER_prediction_model_bundle.joblib,568908,555.57421875,1667a4e009f9c64b9e081b605e6bc7b4966ff7bc1df259dd12df6bd2082e7309
models\GSE81538_405_ER_prediction_model_metadata.json,683,0.6669921875,f0124b052fe5e9974f4f0de0e65fa25030464a92e79ea2e44928b3abb05713ed
models\GSE81538_GSE96058_shared_genes_405.csv,234216,228.7265625,fea7153d49e49456d0673b44c4cd0d16206ab147fc3691725681b9c91200cb83
notebooks\01_GSE81538_Data_Preparation.ipynb,777972,759.73828125,5965ddecc1ff900ff8154b7129a4913ad3000c058bed64e50b1b36cae374da4a
notebooks\01_GSE81538_Internal_Reliability_Analysis.ipynb,777972,759.73828125,5965ddecc1ff900ff8154b7129a4913ad3000c058bed64e50b1b36cae374da4a
notebooks\02_GSE96058_External_Validation.ipynb,474190,463.076171875,d42cc7ef9b4d5a34a6d59abf3f818b022b11605bbf83f01d8892a30ca538b516
notebooks\03_GSE81538_Sensitivity_Reliability_Analysis.ipynb,789951,771.4365234375,afebba3783bcfe19361d9d92a8b72bbe6e499ed3e273e1dff8f903c14c8e1707
notebooks\04_GSE96058_External_Validation_Sensitivity.ipynb,546171,533.3701171875,f4d9bed81c4a64a644a1cef8b9324e50d61f8ad2dac2317cc2e38e419ab8b57c
notebooks\05_Clean_Environment_Verification.ipynb,41261,40.2939453125,882164bed40ef1602e067a86c84a36ff12729767f49ef518bcdabf01f76b9e0d
NOTICE.md,506,0.494140625,c2f10c4c6606f37928dffcaa1c394ecb2fd8ccabcd8c78a01c7a0a0916153426
README.md,4013,3.9189453125,3ef335637b438edd11076cca32462e44efeeae1bd98872a008253e7d48dec483
reproducibility\clean_environment_checksum_verification.csv,597,0.5830078125,e51592b1af5e41aed5ea056a6b9059de91a691af7201f1c2c46e7c4eb08364f0
reproducibility\clean_environment_external_metrics.csv,262,0.255859375,130ddbf821a65ff870e6e389741a4b864a0a55343e1abb58264d6b1ba03ab2be
reproducibility\clean_environment_metric_comparison.csv,486,0.474609375,8e4b2f71f81705e318e44dc7fa1e7846439b8a6b281f824250553336f9321abd
reproducibility\clean_environment_model_verification.json,793,0.7744140625,0d5d30a064d7408a7661fffcf1759c67f6cc7bcada48de0dc547a4a7867e5ad3
reproducibility\environment_information.json,803,0.7841796875,6a5cd9e6c9b3d00df0b843cfea2d492959548f63c5d1a4452f5a9fd8b511f369
reproducibility\model_artifact_sha256_checksums.csv,718,0.701171875,ce994006cbd8ef0f8279d135a405bf2b67f346c42637ad7183c3849eed937948
reproducibility\REPRODUCIBILITY_RECORD.txt,636,0.62109375,f26bbe208f07410d073027c42075237d00b97b060a224be21cee0df88dcec3fa
reproducibility\requirements_current_environment.txt,3210,3.134765625,d300445f01ac55c9595c3dc3e4b5694be619938f44d6d03f264161ced530fc86
reproducibility\requirements_reproducibility.txt,152,0.1484375,3c6b25f4fd9f3826f17039bc0b3434158d0b652245a57e581eb4bcc0ca03cb98
requirements.txt,152,0.1484375,3c6b25f4fd9f3826f17039bc0b3434158d0b652245a57e581eb4bcc0ca03cb98
results\primary_397\GSE81538_cohort_summary.csv,128,0.125,0ba8d0d00830c8d26d23db6fb69e1582aad944a2dfe57b12b78d0cf5164b76b7
results\primary_397\GSE81538_direction_consistency_distribution.csv,554,0.541015625,36876af9b1515b64ce39b32f9bc18e9c439090af27f08a9484193451153e72ed
results\primary_397\GSE81538_directionally_stable_gene_counts.csv,254,0.248046875,1e3e1f5c680d068e50a87625497a2017639160320c6cb10871d06930a8c05585
results\primary_397\GSE81538_feature_jaccard_summary.csv,542,0.529296875,572d1d2436363bb1de2f8a130ac34e087ad0f10cf59a9203f4fa736b8c09cfe9
results\primary_397\GSE81538_GSE96058_shared_genes.csv,136040,132.8515625,b60131bd39be276aefe52a9dce0400f9f3474f808bf52fd6c76e7573bd089d2d
results\primary_397\GSE81538_highly_stable_gene_counts.csv,95,0.0927734375,2c9c775ae843c3e5665620c0140e1ae027c791e2dacfdd103b0fc51e2d9d64f1
results\primary_397\GSE81538_moderately_stable_gene_counts.csv,95,0.0927734375,313ce5769476bb2bdd54061e0fd87e76aca347db803bbd687faf0c85f9aa59be
results\primary_397\GSE81538_repeated_80_20_split_summary.csv,839,0.8193359375,130a1f6f7154e104fbd0460ce8391e9dd18cc89ac354b10f71c189bebc448233
results\primary_397\GSE81538_sample_size_experiment_summary.csv,4368,4.265625,4fa1e6a2fc5caa8cdca4351bd366ac8086bb634a5fa7ad5d7abe43c37c7e4dd6
results\primary_397\GSE81538_to_GSE96058_external_validation_results.csv,463,0.4521484375,2484863e1b1e54c6ff9d2ba1b824874dae5856c5b76068cb85c97cde165ebed9
results\primary_397\GSE96058_external_bootstrap_summary.csv,585,0.5712890625,9631ca4e8e76b84484fe346116154cec038e614e98abd210db389e69abe8f635
results\primary_397\GSE96058_external_performance_by_development_sample_size_FINAL_50_REPS_summary.csv,4596,4.48828125,e5d9e8779422355885791e5010d0a25b232f6bcad80453690c4d5e9e52a55518
results\primary_397\GSE96058_external_performance_by_development_sample_size_summary.csv,1552,1.515625,7d3b071430b26c3c807f60c33dab9305add36ab32bd932dd9189536324049634
results\sensitivity_405\external\GSE96058_external_bootstrap_summary_trained_on_GSE81538_405.csv,795,0.7763671875,f2ecc9aa75095edf80949896965c19452bdee7d9050a00e7de07bab554ac7e1c
results\sensitivity_405\external\GSE96058_external_sample_size_stress_compact_summary_GSE81538_405.csv,3465,3.3837890625,0e5c4407ba26d543fc8c2d4fd3b066382b076ae4be0d2cd72188eb5f638b9ede
results\sensitivity_405\external\GSE96058_external_sample_size_stress_summary_trained_on_GSE81538_405.csv,4640,4.53125,d53e3f84a83917e72fa5adb21ead451f1f019064e16722700e77ba4f269ff8e5
results\sensitivity_405\external\GSE96058_external_validation_trained_on_GSE81538_405_summary.csv,388,0.37890625,2c85e85513e86fb27e452ee268d7737a0048717ebb5293d13c3b4c54fb621707
results\sensitivity_405\internal\GSE81538_405_direction_stability_summary.csv,595,0.5810546875,71f3a6810a3bb72d1874f6b849bc1a249a6b6b3de086279f2846cac590800f1b
results\sensitivity_405\internal\GSE81538_405_stable_gene_counts_complete.csv,153,0.1494140625,5f9f173181abf5f1da65b7ae42f060f393ad900354e0646e19322787bd1179e1
results\sensitivity_405\internal\GSE81538_feature_jaccard_summary.csv,546,0.533203125,8cd1cd3b4453fdfa0ee3f378f4c4e01954772d7f422157a7686bc18aa4bc54af
results\sensitivity_405\internal\GSE81538_repeated_80_20_split_summary.csv,892,0.87109375,422fac135f2defff0fb13daa83aab3ba01031072b1ab419d291464c09c00ae63
results\sensitivity_405\internal\GSE81538_sample_size_experiment_summary.csv,4013,3.9189453125,87de0be9c0f920653aa6d0d709a538d7208f90bc93d7e6b412571b4532f2d5b8
results\sensitivity_405\internal\GSE81538_stable_gene_counts.csv,153,0.1494140625,5f9f173181abf5f1da65b7ae42f060f393ad900354e0646e19322787bd1179e1
results\sensitivity_405\internal\GSE81538_top_20_stable_genes_by_sample_size.csv,1844,1.80078125,6b6bc3edc81ef64ac11141aac1a421ff31cc188f40aeaca7e430d53ebdb4afee
STAGING_COPY_LOG.csv,10857,10.6025390625,c3a8ced72b48eacb1e8d3b0df0437f6809048b0d7042d51490bab253870a5fa6
