source,destination,category
C:\GEO_Breast_Reliability\notebooks\01_GSE81538_Data_Preparation.ipynb,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\notebooks\01_GSE81538_Data_Preparation.ipynb,notebooks
C:\GEO_Breast_Reliability\notebooks\01_GSE81538_Internal_Reliability_Analysis.ipynb,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\notebooks\01_GSE81538_Internal_Reliability_Analysis.ipynb,notebooks
C:\GEO_Breast_Reliability\02_GSE96058_External_Validation.ipynb,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\notebooks\02_GSE96058_External_Validation.ipynb,notebooks
C:\GEO_Breast_Reliability\notebooks\03_GSE81538_Sensitivity_Reliability_Analysis.ipynb,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\notebooks\03_GSE81538_Sensitivity_Reliability_Analysis.ipynb,notebooks
C:\GEO_Breast_Reliability\04_GSE96058_External_Validation_Sensitivity.ipynb,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\notebooks\04_GSE96058_External_Validation_Sensitivity.ipynb,notebooks
C:\GEO_Breast_Reliability\reproducibility\05_Clean_Environment_Verification.ipynb,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\notebooks\05_Clean_Environment_Verification.ipynb,notebooks
C:\GEO_Breast_Reliability\Results\GSE81538_cohort_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_cohort_summary.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_directionally_stable_gene_counts.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_directionally_stable_gene_counts.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_direction_consistency_distribution.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_direction_consistency_distribution.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_feature_jaccard_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_feature_jaccard_summary.csv,primary_397
